Order,BinReg Coef,Affy U133A ID,Gene Symbol,Description,Location,Ensemble ID,Number of Studies,Nelson et al PNAS 2002,DePrimo et al Genome Biology 2002,Holzbeierlein et al Am J. Path 2004,Febbo et al Urology 2005
218,0.034287,209623_at,MCCC2,methylcrotonoyl-Coenzyme A carboxylase 2 (beta),chr5q12-q13,---,1,,,Yes,
219,-0.034242,203383_s_at,GOLGA1,golgi autoantigen golgin subfamily a 1,chr9q33.3,ENSG00000136935,0,,,,
220,-0.034178,219832_s_at,HOXC13,homeobox C13,chr12q13.3,ENSG00000123364,0,,,,
221,0.033983,203329_at,PTPRM,protein tyrosine phosphatase receptor type M,chr18p11.2,---,1,,,,Yes
222,-0.033612,203879_at,PIK3CD,phosphoinositide-3-kinase catalytic delta polypeptide,chr1p36.2,ENSG00000171608,0,,,,
223,0.033516,212445_s_at,NEDD4L,neural precursor cell expressed developmentally down-regulated 4-like,chr18q21,ENSG00000049759,0,,,,
224,-0.033396,200965_s_at,ABLIM1,actin binding LIM protein 1,chr10q25,ENSG00000099204,0,,,,
225,0.032771,215093_at,NSDHL,NAD(P) dependent steroid dehydrogenase-like,chrXq28,ENSG00000147383,0,,,,
226,-0.032466,207563_s_at,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase),chrXq13,ENSG00000147162,0,,,,
227,-0.032306,201460_at,MAPKAPK2,mitogen-activated protein kinase-activated protein kinase 2,chr1q32,ENSG00000162889,0,,,,
228,0.031382,200911_s_at,TACC1,transforming acidic coiled-coil containing protein 1,chr8p11,ENSG00000147526,0,,,,
229,-0.031165,203278_s_at,PHF21A,PHD finger protein 21A,chr11p11.2,ENSG00000135365,0,,,,
230,0.031142,214153_at,ELOVL5,ELOVL family member 5 elongation of long chain fatty acids (FEN1/Elo2 SUR4/Elo3-like yeast),chr6p21.1-p12.1,---,0,,,,
231,0.030961,208991_at,STAT3,signal transducer and activator of transcription 3 (acute-phase response factor),chr17q21.31,ENSG00000168610,0,,,,
232,0.030851,202245_at,LSS,lanosterol synthase (23-oxidosqualene-lanosterol cyclase),chr21q22.3,---,0,,,,
233,0.030101,203201_at,PMM2,phosphomannomutase 2,chr16p13.3-p13.2,ENSG00000140650,1,,Yes,,
234,0.029662,210950_s_at,FDFT1,farnesyl-diphosphate farnesyltransferase 1,chr8p23.1-p22,ENSG00000079459,0,,,,
235,-0.029285,204021_s_at,PURA,purine-rich element binding protein A,chr5q31,ENSG00000185129,0,,,,
236,0.029013,201410_at,PLEKHB2,pleckstrin homology domain containing family B (evectins) member 2,chr2q21.1,---,0,,,,
237,0.028865,203067_at,PDHX,pyruvate dehydrogenase complex component X,chr11p13,ENSG00000110435,0,,,,
238,0.028616,212327_at,LIMCH1,LIM and calponin homology domains 1,chr4p13,---,0,,,,
239,-0.028408,212397_at,RDX,radixin,chr11q23,ENSG00000137710,0,,,,
240,-0.028301,214239_x_at,PCGF2,polycomb group ring finger 2,chr17q12,---,0,,,,
241,-0.028276,205076_s_at,MTMR11,myotubularin related protein 11,chr1q12-q21,---,0,,,,
242,0.028131,213101_s_at,ACTR3,ARP3 actin-related protein 3 homolog (yeast),chr2q14.1,ENSG00000115091,0,,,,
243,0.027888,220486_x_at,TMEM164,transmembrane protein 164,chrXq22.3,ENSG00000157600,0,,,,
244,-0.027805,208116_s_at,MAN1A1,mannosidase alpha class 1A member 1,chr6q22,ENSG00000111885,0,,,,
245,-0.027736,218684_at,LRRC8D,leucine rich repeat containing 8 family member D,chr1p22.2,ENSG00000171492,0,,,,
246,-0.027726,204004_at,PAWR,PRKC apoptosis WT1 regulator,chr12q21,ENSG00000177425,0,,,,
247,-0.027565,212321_at,SGPL1,sphingosine-1-phosphate lyase 1,chr10q21,ENSG00000166224,0,,,,
248,-0.027069,204020_at,PURA,purine-rich element binding protein A,chr5q31,ENSG00000185129,0,,,,
249,-0.026615,201830_s_at,NET1,neuroepithelial cell transforming gene 1,chr10p15,ENSG00000173848,0,,,,
250,-0.026404,207966_s_at,GLG1,golgi apparatus protein 1,chr16q22-q23,---,0,,,,
251,0.026341,217802_s_at,NUCKS1,nuclear casein kinase and cyclin-dependent kinase substrate 1,chr1q32.1,ENSG00000069275,0,,,,
252,0.026245,34260_at,TELO2,TEL2 telomere maintenance 2 homolog (S. cerevisiae),chr16p13.3,ENSG00000100726,0,,,,
253,-0.026243,214355_x_at,LOC643854,similar to CTAGE family member 5,chr6q23.2,---,0,,,,
254,-0.026036,202040_s_at,JARID1A,jumonji AT rich interactive domain 1A,chr12p11,ENSG00000073614,0,,,,
255,0.026033,212442_s_at,LASS6,LAG1 homolog ceramide synthase 6,chr2q24.3,ENSG00000172292,0,,,,
256,-0.026018,201384_s_at,LOC727732 /// NBR1,neighbor of BRCA1 gene 1 /// similar to neighbor of BRCA1 gene 1,chr17q21.31,ENSG00000188554,0,,,,
257,0.026017,201875_s_at,LOC644387 /// MPZL1,myelin protein zero-like 1 /// similar to myelin protein zero-like 1 isoform a,chr1q24.2 /// chr7q11.21,ENSG00000197965,0,,,,
258,0.025959,220990_s_at,MIRN21 /// TMEM49,transmembrane protein 49 /// microRNA 21,chr17q23.1,ENSG00000062716,0,,,,
259,-0.025899,201777_s_at,KIAA0494,KIAA0494,chr1pter-p22.1,ENSG00000159658,0,,,,
260,-0.025807,208723_at,USP11,ubiquitin specific peptidase 11,chrXp11.23,ENSG00000102226,0,,,,
261,0.024949,209262_s_at,NR2F6,nuclear receptor subfamily 2 group F member 6,chr19p13.1,ENSG00000160113,0,,,,
262,0.024866,202528_at,GALE,UDP-galactose-4-epimerase,chr1p36-p35,ENSG00000117308,0,,,,
263,-0.024806,213230_at,CDR2L,cerebellar degeneration-related protein 2-like,chr17q25.1,ENSG00000109089,0,,,,
264,-0.024733,218659_at,ASXL2,additional sex combs like 2 (Drosophila),chr2p24.1,ENSG00000143970,0,,,,
265,0.023748,208805_at,PSMA6,proteasome (prosome macropain) subunit alpha type 6,chr14q13,ENSG00000100902,0,,,,
266,-0.02374,221050_s_at,GTPBP2,GTP binding protein 2,chr6p21-p12,ENSG00000172432,0,,,,
267,0.023722,200790_at,ODC1,ornithine decarboxylase 1,chr2p25,ENSG00000115758,1,,Yes,,
268,-0.023434,210275_s_at,ZFAND5,zinc finger AN1-type domain 5,chr9q13-q21,ENSG00000107372,0,,,,
269,0.023125,206707_x_at,C6orf32,chromosome 6 open reading frame 32,chr6p22.3-p21.32,ENSG00000111913,0,,,,
270,-0.023119,200833_s_at,RAP1B,RAP1B member of RAS oncogene family,chr12q14,ENSG00000127314 /// ENSG00000176276,0,,,,
271,-0.022932,209553_at,VPS8,vacuolar protein sorting 8 homolog (S. cerevisiae),chr3q27.2,ENSG00000156931,0,,,,
272,-0.022718,203567_s_at,TRIM38,tripartite motif-containing 38,chr6p21.3,ENSG00000112343,0,,,,
273,0.022101,220980_s_at,ADPGK,ADP-dependent glucokinase,chr15q24.1,---,0,,,,
274,-0.021951,203231_s_at,ATXN1,ataxin 1,chr6p23,ENSG00000124788,0,,,,
275,-0.021811,219586_at,WDR59,WD repeat domain 59,chr16q23.1,---,0,,,,
276,-0.021733,209238_at,STX3,syntaxin 3,chr11q12.1,ENSG00000166900,0,,,,
277,0.021009,202089_s_at,SLC39A6,solute carrier family 39 (zinc transporter) member 6,chr18q12.2,ENSG00000141424,0,,,,
278,-0.020795,217576_x_at,SOS2,son of sevenless homolog 2 (Drosophila),chr14q21,ENSG00000100485,0,,,,
279,0.020691,204488_at,DOLK,dolichol kinase,chr9q34.11,ENSG00000175283,0,,,,
280,0.020611,203463_s_at,EPN2,epsin 2,chr17p11.2,ENSG00000072134,0,,,,
281,-0.020388,218633_x_at,ABHD10,abhydrolase domain containing 10,chr3q13.2,ENSG00000144827,0,,,,
282,-0.019995,212644_s_at,C14orf32,chromosome 14 open reading frame 32,chr14q22.3,ENSG00000168175,0,,,,
283,0.019881,204967_at,SHROOM2,shroom family member 2,chrXp22.3,ENSG00000146950,0,,,,
284,-0.019768,203298_s_at,JARID2,jumonji AT rich interactive domain 2,chr6p24-p23,ENSG00000008083,0,,,,
285,0.019754,209295_at,TNFRSF10B,tumor necrosis factor receptor superfamily member 10b,chr8p22-p21,ENSG00000120889,0,,,,
286,-0.019475,206249_at,MAP3K13,mitogen-activated protein kinase kinase kinase 13,chr3q27,ENSG00000073803,0,,,,
287,-0.018949,214760_at,ZNF337,zinc finger protein 337,chr20p11.21,ENSG00000130684,0,,,,
288,-0.018469,209494_s_at,PATZ1,POZ (BTB) and AT hook containing zinc finger 1,chr22q12.2,ENSG00000100105,0,,,,
289,0.018307,209163_at,CYB561,cytochrome b-561,chr17q11-qter,ENSG00000008283,1,,,Yes,
290,-0.017721,214737_x_at,HNRNPC,heterogeneous nuclear ribonucleoprotein C (C1/C2),chr14q11.2,ENSG00000092199,0,,,,
291,-0.017522,200870_at,STRAP,serine/threonine kinase receptor associated protein,chr12p12.3,ENSG00000023734,0,,,,
292,0.016584,201303_at,EIF4A3,eukaryotic translation initiation factor 4A isoform 3,chr17q25.3,ENSG00000141543,0,,,,
293,-0.01652,210249_s_at,NCOA1,nuclear receptor coactivator 1,chr2p23,ENSG00000084676,0,,,,
294,0.016347,201587_s_at,IRAK1,interleukin-1 receptor-associated kinase 1,chrXq28,ENSG00000184216,0,,,,
295,-0.016096,208901_s_at,TOP1,topoisomerase (DNA) I,chr20q12-q13.1,ENSG00000198900,0,,,,
296,-0.01536,208718_at,DDX17,DEAD (Asp-Glu-Ala-Asp) box polypeptide 17,chr22q13.1,ENSG00000100201,0,,,,
297,-0.014555,220875_at,---,---,---,---,0,,,,
298,0.013949,208813_at,GOT1,glutamic-oxaloacetic transaminase 1 soluble (aspartate aminotransferase 1),chr10q24.1-q25.1,ENSG00000120053,0,,,,
299,-0.010175,221175_at,C3orf36,chromosome 3 open reading frame 36,chr3q22.1,---,0,,,,
300,-0.009921,218917_s_at,ARID1A,AT rich interactive domain 1A (SWI-like),chr1p35.3,ENSG00000117713,0,,,,
